Event	ID	Name			Wwise Object Path	Notes
	151163884	AMB_Bed_Wind			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Wind	
	246007687	AMB_Bed_Sea			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Sea	
	401042956	FOLEYS_Char_Walk_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Presence	
	416895869	AMB_Sshots_Long			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Sshots_Long	
	567349118	FOLEYS_Char_Jump_TakeOff			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_TakeOff	
	1039646526	FOLEYS_Char_Run_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Footsteps	
	1104827821	AMB_SP_Wood			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Wood	
	1492342808	AMB_SP_Torch			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Torch	
	1903503235	FOLEYS_Char_Jump_Landing			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_Landing	
	1940990649	EFFECTS_Char_Duel			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Duel	
	1985231276	Stop_EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Staring	
	2031942103	FOLEYS_Char_Death			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Death	
	2193181892	AMB_Bed_Waves			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Waves	
	2230827290	AMB_Sshots_Shots			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Sshots_Shots	
	2315528594	FOLEYS_Char_Run_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Presence	
	2350611728	FOLEYS_Char_Walk_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Footsteps	
	2816467889	AMB_SP_Stone			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Stone	
	2897623584	EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Damage	
	3646545493	EFFECTS_Char_ExitStaring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_ExitStaring	
	3964420051	AMB_SP_Foliage			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Foliage	
	3978900703	Stop_EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Damage	
	4015725077	EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Staring	

Switch Group	ID	Name			Wwise Object Path	Notes
	2089079731	SWITCHES_Foleys_Surfaces			\DS SWITCHES\SFX SWITCHES\FOLEYS SWITCHES\SWITCHES_Foleys_Surfaces	
	3424733800	SWITCHES_General_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_General_Character	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	SWITCHES_Foleys_Surfaces			
	841620460	Concrete	SWITCHES_Foleys_Surfaces			
	2058049674	Wood	SWITCHES_Foleys_Surfaces			
	2195636714	Dirt	SWITCHES_Foleys_Surfaces			
	3135525842	Cobble	SWITCHES_Foleys_Surfaces			
	4248645337	Grass	SWITCHES_Foleys_Surfaces			
	546651172	Don	SWITCHES_General_Character			
	1358509506	Marta	SWITCHES_General_Character			
	1986576095	Stanislas	SWITCHES_General_Character			
	2609729838	Medusa	SWITCHES_General_Character			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3664139661	RTPC_Character_Health			\DS RTPC\GENERAL RTPC\Characters\Health\RTPC_Character_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5715417	Character_MoveSet_Jump_TakeOff_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Grass_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Marta\Grass\Character_MoveSet_Jump_TakeOff_Grass_001		11738
	9744123	Char_Stan_Run_Footsteps_Grass_006	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Grass_006_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Grass\Char_Stan_Run_Footsteps_Grass_006		11420
	12549718	Char_Stan_Jump_TakeOff_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Sand\Char_Stan_Jump_TakeOff_Sand_001		17467
	13107196	Character_DeathStare_ExitStaring_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Effects\Characters\Character 1\DeathStare\ExitStaring\Character_DeathStare_ExitStaring_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\ExitStaring\EFFECTS_Char_ExitStaring\ExitStaring\Character_DeathStare_ExitStaring_002		40776
	17226168	AMB_SP_Wood_008	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_008_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_008		48917
	19313193	Char_Stan_Jump_TakeOff_Cobble_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Cobble_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Cobble\Char_Stan_Jump_TakeOff_Cobble_000		14185
	28538691	Char_Stan_Footsteps_Top_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Top\Char_Stan_Footsteps_Top_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Top\Char_Stan_Footsteps_Top_004		8477
	31245357	Character_MoveSet_Jump_Landing_Sand_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Sand_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Sand\Character_MoveSet_Jump_Landing_Sand_002		25749
	31622159	AMB_SP_Stone_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Stone_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Stone\AMB_SP_Stone\SoundPoints\AMB_SP_Stone_003		98784
	41181713	Char_Stan_Walk_Footsteps_Wood_005	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Wood\Char_Stan_Walk_Footsteps_Wood_005_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Wood\Char_Stan_Walk_Footsteps_Wood_005		19421
	41740410	AMB_SShots_Long_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Long_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Long\Sshots\AMB_SShots_Long_001		270146
